Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $10,0,300, 0,3.0, 0, 4
High, 1,AdNetwork3 Oct $9,0,0, 0,0.0, 0, 3
High, 1,AdNetwork2 Oct $4,0,860, 0,3.44, 0, 2
High, 1,AdNetwork1 Oct $1,0,850, 0,0.85, 0, 1
