Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 5
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 4
High, 1,AdNetwork3 Oct $1,0,1375, 0,1.375, 0, 3
High, 1,AdNetwork1 Oct $1,0,770, 0,0.77, 0, 2
High, 1,AdNetwork2 Oct $1,0,1730, 0,1.73, 0, 1
