Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $12,0,0, 0,0.0, 0, 5
High, 1,AdNetwork1 Oct $5,0,690, 0,3.45, 0, 4
High, 1,AdNetwork3 Oct $5,0,695, 0,3.475, 0, 3
High, 1,AdNetwork1 Oct $2,0,100, 0,0.2, 0, 2
High, 1,AdNetwork2 Oct $1,0,1730, 0,1.73, 0, 1
