Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $11,0,280, 0,3.08, 0, 5
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 4
High, 1,AdNetwork1 Oct $10,0,120, 0,1.2, 0, 3
High, 1,AdNetwork3 Oct $10,0,0, 0,0.0, 0, 2
High, 1,AdNetwork2 Oct $2,0,1710, 0,3.42, 0, 1
