Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $11,0,280, 0,3.08, 0, 5
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 4
High, 1,AdNetwork3 Oct $10,0,0, 0,0.0, 0, 3
High, 1,AdNetwork1 Oct $6,0,290, 0,1.74, 0, 2
High, 1,AdNetwork2 Oct $4,0,1160, 0,4.64, 0, 1
