Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $9,0,440, 0,3.96, 0, 5
High, 1,AdNetwork1 Oct $8,0,490, 0,3.92, 0, 4
High, 1,AdNetwork2 Oct $8,0,10, 0,0.08, 0, 3
High, 1,AdNetwork1 Oct $4,0,260, 0,1.04, 0, 2
High, 1,AdNetwork3 Oct $4,0,705, 0,2.82, 0, 1
