Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 5
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 4
High, 1,AdNetwork3 Oct $7,0,650, 0,4.55, 0, 3
High, 1,AdNetwork2 Oct $5,0,760, 0,3.8, 0, 2
High, 1,AdNetwork1 Oct $2,0,710, 0,1.42, 0, 1
