Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 6
High, 1,AdNetwork3 Oct $10,0,0, 0,0.0, 0, 5
High, 1,AdNetwork2 Oct $7,0,550, 0,3.85, 0, 4
High, 1,AdNetwork1 Oct $7,0,520, 0,3.64, 0, 3
High, 1,AdNetwork3 Oct $6,0,690, 0,4.14, 0, 2
High, 1,AdNetwork1 Oct $6,0,50, 0,0.3, 0, 1
