Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $11,0,280, 0,3.08, 0, 6
High, 1,AdNetwork2 Oct $9,0,440, 0,3.96, 0, 5
High, 1,AdNetwork3 Oct $9,0,0, 0,0.0, 0, 4
High, 1,AdNetwork2 Oct $8,0,10, 0,0.08, 0, 3
High, 1,AdNetwork3 Oct $7,0,650, 0,4.55, 0, 2
High, 1,AdNetwork1 Oct $7,0,240, 0,1.68, 0, 1
