Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork3 Oct $9,0,0, 0,0.0, 0, 6
High, 1,AdNetwork1 Oct $9,0,440, 0,3.96, 0, 5
High, 1,AdNetwork3 Oct $7,0,650, 0,4.55, 0, 4
High, 1,AdNetwork2 Oct $6,0,560, 0,3.36, 0, 3
High, 1,AdNetwork1 Oct $1,0,410, 0,0.41, 0, 2
High, 1,AdNetwork2 Oct $1,0,1170, 0,1.17, 0, 1
