Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 6
High, 1,AdNetwork3 Oct $9,0,0, 0,0.0, 0, 5
High, 1,AdNetwork1 Oct $3,0,780, 0,2.34, 0, 4
High, 1,AdNetwork3 Oct $3,0,725, 0,2.175, 0, 3
High, 1,AdNetwork1 Oct $1,0,70, 0,0.07, 0, 2
High, 1,AdNetwork2 Oct $1,0,1730, 0,1.73, 0, 1
