Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork3 Oct $10,0,0, 0,0.0, 0, 6
High, 1,AdNetwork1 Oct $8,0,490, 0,3.92, 0, 5
High, 1,AdNetwork2 Oct $5,0,760, 0,3.8, 0, 4
High, 1,AdNetwork3 Oct $5,0,695, 0,3.475, 0, 3
High, 1,AdNetwork1 Oct $4,0,260, 0,1.04, 0, 2
High, 1,AdNetwork2 Oct $1,0,970, 0,0.97, 0, 1
