Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $12,0,0, 0,0.0, 0, 6
High, 1,AdNetwork3 Oct $12,0,0, 0,0.0, 0, 5
High, 1,AdNetwork1 Oct $11,0,280, 0,3.08, 0, 4
High, 1,AdNetwork3 Oct $11,0,0, 0,0.0, 0, 3
High, 1,AdNetwork1 Oct $9,0,160, 0,1.44, 0, 2
High, 1,AdNetwork2 Oct $1,0,1730, 0,1.73, 0, 1
