Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $9,0,440, 0,3.96, 0, 6
High, 1,AdNetwork1 Oct $7,0,520, 0,3.64, 0, 5
High, 1,AdNetwork3 Oct $7,0,650, 0,4.55, 0, 4
High, 1,AdNetwork1 Oct $5,0,170, 0,0.85, 0, 3
High, 1,AdNetwork3 Oct $1,0,725, 0,0.725, 0, 2
High, 1,AdNetwork2 Oct $1,0,1290, 0,1.29, 0, 1
