Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 6
High, 1,AdNetwork3 Oct $5,0,695, 0,3.475, 0, 5
High, 1,AdNetwork1 Oct $3,0,700, 0,2.1, 0, 4
High, 1,AdNetwork2 Oct $3,0,1510, 0,4.53, 0, 3
High, 1,AdNetwork3 Oct $1,0,680, 0,0.68, 0, 2
High, 1,AdNetwork2 Oct $1,0,220, 0,0.22, 0, 1
