Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 6
High, 1,AdNetwork1 Oct $7,0,520, 0,3.64, 0, 5
High, 1,AdNetwork3 Oct $6,0,690, 0,4.14, 0, 4
High, 1,AdNetwork1 Oct $6,0,50, 0,0.3, 0, 3
High, 1,AdNetwork3 Oct $3,0,35, 0,0.105, 0, 2
High, 1,AdNetwork2 Oct $2,0,1710, 0,3.42, 0, 1
