Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 6
High, 1,AdNetwork3 Oct $12,0,0, 0,0.0, 0, 5
High, 1,AdNetwork1 Oct $5,0,610, 0,3.05, 0, 4
High, 1,AdNetwork2 Oct $5,0,760, 0,3.8, 0, 3
High, 1,AdNetwork3 Oct $3,0,725, 0,2.175, 0, 2
High, 1,AdNetwork2 Oct $2,0,950, 0,1.9, 0, 1
