Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $11,0,280, 0,3.08, 0, 6
High, 1,AdNetwork3 Oct $5,0,695, 0,3.475, 0, 5
High, 1,AdNetwork2 Oct $5,0,760, 0,3.8, 0, 4
High, 1,AdNetwork1 Oct $4,0,470, 0,1.88, 0, 3
High, 1,AdNetwork3 Oct $4,0,10, 0,0.04, 0, 2
High, 1,AdNetwork2 Oct $4,0,400, 0,1.6, 0, 1
