Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 6
High, 1,AdNetwork2 Oct $8,0,450, 0,3.6, 0, 5
High, 1,AdNetwork3 Oct $8,0,400, 0,3.2, 0, 4
High, 1,AdNetwork1 Oct $7,0,440, 0,3.08, 0, 3
High, 1,AdNetwork3 Oct $5,0,295, 0,1.475, 0, 2
High, 1,AdNetwork2 Oct $5,0,310, 0,1.55, 0, 1
