Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $9,0,440, 0,3.96, 0, 6
High, 1,AdNetwork2 Oct $8,0,450, 0,3.6, 0, 5
High, 1,AdNetwork3 Oct $6,0,690, 0,4.14, 0, 4
High, 1,AdNetwork2 Oct $4,0,710, 0,2.84, 0, 3
High, 1,AdNetwork1 Oct $2,0,350, 0,0.7, 0, 2
High, 1,AdNetwork3 Oct $1,0,685, 0,0.685, 0, 1
