Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $9,0,440, 0,3.96, 0, 6
High, 1,AdNetwork2 Oct $9,0,440, 0,3.96, 0, 5
High, 1,AdNetwork3 Oct $7,0,650, 0,4.55, 0, 4
High, 1,AdNetwork2 Oct $3,0,1070, 0,3.21, 0, 3
High, 1,AdNetwork1 Oct $3,0,340, 0,1.02, 0, 2
High, 1,AdNetwork3 Oct $1,0,725, 0,0.725, 0, 1
