Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $8,0,490, 0,3.92, 0, 6
High, 1,AdNetwork2 Oct $8,0,450, 0,3.6, 0, 5
High, 1,AdNetwork3 Oct $4,0,705, 0,2.82, 0, 4
High, 1,AdNetwork1 Oct $3,0,290, 0,0.87, 0, 3
High, 1,AdNetwork2 Oct $2,0,1260, 0,2.52, 0, 2
High, 1,AdNetwork3 Oct $1,0,670, 0,0.67, 0, 1
