Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $11,0,280, 0,3.08, 0, 6
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 5
High, 1,AdNetwork3 Oct $5,0,695, 0,3.475, 0, 4
High, 1,AdNetwork1 Oct $5,0,410, 0,2.05, 0, 3
High, 1,AdNetwork2 Oct $2,0,1710, 0,3.42, 0, 2
High, 1,AdNetwork3 Oct $1,0,680, 0,0.68, 0, 1
