Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 6
High, 1,AdNetwork3 Oct $11,0,0, 0,0.0, 0, 5
High, 1,AdNetwork2 Oct $11,0,0, 0,0.0, 0, 4
High, 1,AdNetwork1 Oct $6,0,490, 0,2.94, 0, 3
High, 1,AdNetwork2 Oct $3,0,1510, 0,4.53, 0, 2
High, 1,AdNetwork3 Oct $1,0,1375, 0,1.375, 0, 1
