Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $10,0,300, 0,3.0, 0, 6
High, 1,AdNetwork3 Oct $9,0,0, 0,0.0, 0, 5
High, 1,AdNetwork2 Oct $9,0,140, 0,1.26, 0, 4
High, 1,AdNetwork1 Oct $2,0,790, 0,1.58, 0, 3
High, 1,AdNetwork3 Oct $2,0,775, 0,1.55, 0, 2
High, 1,AdNetwork1 Oct $1,0,60, 0,0.06, 0, 1
