Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $9,0,440, 0,3.96, 0, 6
High, 1,AdNetwork3 Oct $9,0,0, 0,0.0, 0, 5
High, 1,AdNetwork2 Oct $7,0,550, 0,3.85, 0, 4
High, 1,AdNetwork1 Oct $7,0,80, 0,0.56, 0, 3
High, 1,AdNetwork2 Oct $5,0,210, 0,1.05, 0, 2
High, 1,AdNetwork3 Oct $2,0,775, 0,1.55, 0, 1
