Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 6
High, 1,AdNetwork2 Oct $10,0,300, 0,3.0, 0, 5
High, 1,AdNetwork3 Oct $10,0,0, 0,0.0, 0, 4
High, 1,AdNetwork2 Oct $9,0,140, 0,1.26, 0, 3
High, 1,AdNetwork1 Oct $8,0,410, 0,3.28, 0, 2
High, 1,AdNetwork3 Oct $4,0,705, 0,2.82, 0, 1
