Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork2 Oct $10,0,300, 0,3.0, 0, 6
High, 1,AdNetwork3 Oct $8,0,400, 0,3.2, 0, 5
High, 1,AdNetwork2 Oct $8,0,150, 0,1.2, 0, 4
High, 1,AdNetwork1 Oct $4,0,750, 0,3.0, 0, 3
High, 1,AdNetwork3 Oct $3,0,325, 0,0.975, 0, 2
High, 1,AdNetwork1 Oct $1,0,100, 0,0.1, 0, 1
