Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $8,0,490, 0,3.92, 0, 6
High, 1,AdNetwork3 Oct $6,0,690, 0,4.14, 0, 5
High, 1,AdNetwork2 Oct $5,0,760, 0,3.8, 0, 4
High, 1,AdNetwork3 Oct $4,0,15, 0,0.06, 0, 3
High, 1,AdNetwork2 Oct $4,0,400, 0,1.6, 0, 2
High, 1,AdNetwork1 Oct $2,0,300, 0,0.6, 0, 1
