Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork3 Oct $7,0,650, 0,4.55, 0, 6
High, 1,AdNetwork2 Oct $7,0,550, 0,3.85, 0, 5
High, 1,AdNetwork1 Oct $5,0,690, 0,3.45, 0, 4
High, 1,AdNetwork3 Oct $4,0,55, 0,0.22, 0, 3
High, 1,AdNetwork2 Oct $4,0,610, 0,2.44, 0, 2
High, 1,AdNetwork1 Oct $3,0,90, 0,0.27, 0, 1
