Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork1 Oct $12,0,80, 0,0.96, 0, 6
High, 1,AdNetwork3 Oct $7,0,650, 0,4.55, 0, 5
High, 1,AdNetwork2 Oct $3,0,1510, 0,4.53, 0, 4
High, 1,AdNetwork3 Oct $2,0,125, 0,0.25, 0, 3
High, 1,AdNetwork2 Oct $2,0,200, 0,0.4, 0, 2
High, 1,AdNetwork1 Oct $1,0,770, 0,0.77, 0, 1
