Section,Order,Ad unit,RPM,Impressions,Network fill rate,Revenue,Network RFM,Ad unit id
High, 1,AdNetwork3 Oct $12,0,0, 0,0.0, 0, 6
High, 1,AdNetwork2 Oct $10,0,300, 0,3.0, 0, 5
High, 1,AdNetwork3 Oct $9,0,0, 0,0.0, 0, 4
High, 1,AdNetwork1 Oct $9,0,440, 0,3.96, 0, 3
High, 1,AdNetwork2 Oct $8,0,150, 0,1.2, 0, 2
High, 1,AdNetwork1 Oct $5,0,250, 0,1.25, 0, 1
